Simulation client #0...
 * /gains/MFJ2/i: 1
 * /gains/MFJ2/p: 10
 * /gains/MFJ3/d: 0
 * /gains/MFJ3/i: 1
 * /gains/MFJ3/p: 10
 * /gains/MFJ4/d: 0
 * /gains/MFJ4/i: 1
 * /gains/MFJ4/p: 10
 * /gains/RFJ1/d: 0
 * /gains/RFJ1/i: 1
 * /gains/RFJ1/p: 10
 * /gains/RFJ2/d: 0
 * /gains/RFJ2/i: 1
 * /gains/RFJ2/p: 10
 * /gains/RFJ3/d: 0
 * /gains/RFJ3/i: 1
 * /gains/RFJ3/p: 10
 * /gains/RFJ4/d: 0
 * /gains/RFJ4/i: 1
 * /gains/RFJ4/p: 10
 * /gains/THJ1/d: 0
 * /gains/THJ1/i: 1
 * /gains/THJ1/p: 10
 * /gains/THJ2/d: 0
 * /gains/THJ2/i: 1
 * /gains/THJ2/p: 10
 * /gains/THJ4/d: 0
 * /gains/THJ4/i: 1
 * /gains/THJ4/p: 10
 * /gains/THJ5/d: 0
 * /gains/THJ5/i: 1
 * /gains/THJ5/p: 10
 * /gains/arm_1_joint/d: 0.5
 * /gains/arm_1_joint/i: 0.0
 * /gains/arm_1_joint/i_clamp: 3
 * /gains/arm_1_joint/p: 400
 * /gains/arm_1_joint/torque_clamp: 60
 * /gains/arm_2_joint/d: 5.0
 * /gains/arm_2_joint/i: 0.5
 * /gains/arm_2_joint/i_clamp: 3
 * /gains/arm_2_joint/p: 750
 * /gains/arm_2_joint/torque_clamp: 50
 * /gains/arm_3_joint/d: 0.5
 * /gains/arm_3_joint/i: 0.1
 * /gains/arm_3_joint/i_clamp: 3
 * /gains/arm_3_joint/p: 400
 * /gains/arm_3_joint/torque_clamp: 50
 * /gains/arm_4_joint/d: 1.0
 * /gains/arm_4_joint/i: 0.1
 * /gains/arm_4_joint/i_clamp: 3
 * /gains/arm_4_joint/p: 400
 * /gains/arm_4_joint/torque_clamp: 50
 * /gains/arm_5_joint/d: 0.1
 * /gains/arm_5_joint/i: 0.01
 * /gains/arm_5_joint/i_clamp: 3
 * /gains/arm_5_joint/p: 100
 * /gains/arm_5_joint/torque_clamp: 50
 * /gains/arm_6_joint/d: 0.1
 * /gains/arm_6_joint/i: 0.01
 * /gains/arm_6_joint/i_clamp: 3
 * /gains/arm_6_joint/p: 100
 * /gains/arm_6_joint/torque_clamp: 50
 * /gains/arm_7_joint/d: 0.1
 * /gains/arm_7_joint/i: 0.01
 * /gains/arm_7_joint/i_clamp: 3
 * /gains/arm_7_joint/p: 50
 * /gains/arm_7_joint/torque_clamp: 50
 * /gains/gripper_finger_joint/d: 0
 * /gains/gripper_finger_joint/i: 0
 * /gains/gripper_finger_joint/i_clamp: 3
 * /gains/gripper_finger_joint/p: 250
 * /gains/gripper_finger_joint/p_gain: 200
 * /gains/gripper_finger_joint/torque_clamp: 60
 * /gains/gripper_left_finger_joint/d: 0
 * /gains/gripper_left_finger_joint/i: 0
 * /gains/gripper_left_finger_joint/p: 200
 * /gains/gripper_left_finger_joint/p_gain: 200
 * /gains/gripper_right_finger_joint/d: 0
 * /gains/gripper_right_finger_joint/i: 0
 * /gains/gripper_right_finger_joint/p: 200
 * /gains/gripper_right_finger_joint/p_gain: 200
 * /gains/hand_index_abd_joint/d: 0.01
 * /gains/hand_index_abd_joint/i: 0.01
 * /gains/hand_index_abd_joint/i_clamp: 1
 * /gains/hand_index_abd_joint/p: 5
 * /gains/hand_index_flex_1_joint/d: 0.01
 * /gains/hand_index_flex_1_joint/i: 0.01
 * /gains/hand_index_flex_1_joint/i_clamp: 1
 * /gains/hand_index_flex_1_joint/p: 5
 * /gains/hand_index_flex_2_joint/d: 0.01
 * /gains/hand_index_flex_2_joint/i: 0.01
 * /gains/hand_index_flex_2_joint/i_clamp: 1
 * /gains/hand_index_flex_2_joint/p: 5
 * /gains/hand_index_flex_3_joint/d: 0.01
 * /gains/hand_index_flex_3_joint/i: 0.01
 * /gains/hand_index_flex_3_joint/i_clamp: 1
 * /gains/hand_index_flex_3_joint/p: 5
 * /gains/hand_index_joint/d: 0.01
 * /gains/hand_index_joint/i: 0.01
 * /gains/hand_index_joint/i_clamp: 1
 * /gains/hand_index_joint/p: 5
 * /gains/hand_index_virtual_1_joint/d: 0.01
 * /gains/hand_index_virtual_1_joint/i: 0.01
 * /gains/hand_index_virtual_1_joint/i_clamp: 1
 * /gains/hand_index_virtual_1_joint/p: 5
 * /gains/hand_index_virtual_2_joint/d: 0.01
 * /gains/hand_index_virtual_2_joint/i: 0.01
 * /gains/hand_index_virtual_2_joint/i_clamp: 1
 * /gains/hand_index_virtual_2_joint/p: 5
 * /gains/hand_index_virtual_3_joint/d: 0.01
 * /gains/hand_index_virtual_3_joint/i: 0.01
 * /gains/hand_index_virtual_3_joint/i_clamp: 1
 * /gains/hand_index_virtual_3_joint/p: 5
 * /gains/hand_little_abd_joint/d: 0.01
 * /gains/hand_little_abd_joint/i: 0.01
 * /gains/hand_little_abd_joint/i_clamp: 1
 * /gains/hand_little_abd_joint/p: 5
 * /gains/hand_little_flex_1_joint/d: 0.01
 * /gains/hand_little_flex_1_joint/i: 0.01
 * /gains/hand_little_flex_1_joint/i_clamp: 1
 * /gains/hand_little_flex_1_joint/p: 5
 * /gains/hand_little_flex_2_joint/d: 0.01
 * /gains/hand_little_flex_2_joint/i: 0.01
 * /gains/hand_little_flex_2_joint/i_clamp: 1
 * /gains/hand_little_flex_2_joint/p: 5
 * /gains/hand_little_flex_3_joint/d: 0.01
 * /gains/hand_little_flex_3_joint/i: 0.01
 * /gains/hand_little_flex_3_joint/i_clamp: 1
 * /gains/hand_little_flex_3_joint/p: 5
 * /gains/hand_little_virtual_1_joint/d: 0.01
 * /gains/hand_little_virtual_1_joint/i: 0.01
 * /gains/hand_little_virtual_1_joint/i_clamp: 1
 * /gains/hand_little_virtual_1_joint/p: 5
 * /gains/hand_little_virtual_2_joint/d: 0.01
 * /gains/hand_little_virtual_2_joint/i: 0.01
 * /gains/hand_little_virtual_2_joint/i_clamp: 1
 * /gains/hand_little_virtual_2_joint/p: 5
 * /gains/hand_little_virtual_3_joint/d: 0.01
 * /gains/hand_little_virtual_3_joint/i: 0.01
 * /gains/hand_little_virtual_3_joint/i_clamp: 1
 * /gains/hand_little_virtual_3_joint/p: 5
 * /gains/hand_middle_abd_joint/d: 0.01
 * /gains/hand_middle_abd_joint/i: 0.01
 * /gains/hand_middle_abd_joint/i_clamp: 1
 * /gains/hand_middle_abd_joint/p: 5
 * /gains/hand_middle_flex_1_joint/d: 0.01
 * /gains/hand_middle_flex_1_joint/i: 0.01
 * /gains/hand_middle_flex_1_joint/i_clamp: 1
 * /gains/hand_middle_flex_1_joint/p: 5
 * /gains/hand_middle_flex_2_joint/d: 0.01
 * /gains/hand_middle_flex_2_joint/i: 0.01
 * /gains/hand_middle_flex_2_joint/i_clamp: 1
 * /gains/hand_middle_flex_2_joint/p: 5
 * /gains/hand_middle_flex_3_joint/d: 0.01
 * /gains/hand_middle_flex_3_joint/i: 0.01
 * /gains/hand_middle_flex_3_joint/i_clamp: 1
 * /gains/hand_middle_flex_3_joint/p: 5
 * /gains/hand_middle_virtual_1_joint/d: 0.01
 * /gains/hand_middle_virtual_1_joint/i: 0.01
 * /gains/hand_middle_virtual_1_joint/i_clamp: 1
 * /gains/hand_middle_virtual_1_joint/p: 5
 * /gains/hand_middle_virtual_2_joint/d: 0.01
 * /gains/hand_middle_virtual_2_joint/i: 0.01
 * /gains/hand_middle_virtual_2_joint/i_clamp: 1
 * /gains/hand_middle_virtual_2_joint/p: 5
 * /gains/hand_middle_virtual_3_joint/d: 0.01
 * /gains/hand_middle_virtual_3_joint/i: 0.01
 * /gains/hand_middle_virtual_3_joint/i_clamp: 1
 * /gains/hand_middle_virtual_3_joint/p: 5
 * /gains/hand_mrl_joint/d: 0.01
 * /gains/hand_mrl_joint/i: 0.01
 * /gains/hand_mrl_joint/i_clamp: 1
 * /gains/hand_mrl_joint/p: 5
 * /gains/hand_ring_abd_joint/d: 0.01
 * /gains/hand_ring_abd_joint/i: 0.01
 * /gains/hand_ring_abd_joint/i_clamp: 1
 * /gains/hand_ring_abd_joint/p: 5
 * /gains/hand_ring_flex_1_joint/d: 0.01
 * /gains/hand_ring_flex_1_joint/i: 0.01
 * /gains/hand_ring_flex_1_joint/i_clamp: 1
 * /gains/hand_ring_flex_1_joint/p: 5
 * /gains/hand_ring_flex_2_joint/d: 0.01
 * /gains/hand_ring_flex_2_joint/i: 0.01
 * /gains/hand_ring_flex_2_joint/i_clamp: 1
 * /gains/hand_ring_flex_2_joint/p: 5
 * /gains/hand_ring_flex_3_joint/d: 0.01
 * /gains/hand_ring_flex_3_joint/i: 0.01
 * /gains/hand_ring_flex_3_joint/i_clamp: 1
 * /gains/hand_ring_flex_3_joint/p: 5
 * /gains/hand_ring_virtual_1_joint/d: 0.01
 * /gains/hand_ring_virtual_1_joint/i: 0.01
 * /gains/hand_ring_virtual_1_joint/i_clamp: 1
 * /gains/hand_ring_virtual_1_joint/p: 5
 * /gains/hand_ring_virtual_2_joint/d: 0.01
 * /gains/hand_ring_virtual_2_joint/i: 0.01
 * /gains/hand_ring_virtual_2_joint/i_clamp: 1
 * /gains/hand_ring_virtual_2_joint/p: 5
 * /gains/hand_ring_virtual_3_joint/d: 0.01
 * /gains/hand_ring_virtual_3_joint/i: 0.01
 * /gains/hand_ring_virtual_3_joint/i_clamp: 1
 * /gains/hand_ring_virtual_3_joint/p: 5
 * /gains/hand_thumb_abd_joint/d: 0.01
 * /gains/hand_thumb_abd_joint/i: 0.01
 * /gains/hand_thumb_abd_joint/i_clamp: 1
 * /gains/hand_thumb_abd_joint/p: 5
 * /gains/hand_thumb_flex_1_joint/d: 0.01
 * /gains/hand_thumb_flex_1_joint/i: 0.01
 * /gains/hand_thumb_flex_1_joint/i_clamp: 1
 * /gains/hand_thumb_flex_1_joint/p: 5
 * /gains/hand_thumb_flex_2_joint/d: 0.01
 * /gains/hand_thumb_flex_2_joint/i: 0.01
 * /gains/hand_thumb_flex_2_joint/i_clamp: 1
 * /gains/hand_thumb_flex_2_joint/p: 5
 * /gains/hand_thumb_flex_3_joint/d: 0.01
 * /gains/hand_thumb_flex_3_joint/i: 0.01
 * /gains/hand_thumb_flex_3_joint/i_clamp: 1
 * /gains/hand_thumb_flex_3_joint/p: 5
 * /gains/hand_thumb_joint/d: 0.01
 * /gains/hand_thumb_joint/i: 0.01
 * /gains/hand_thumb_joint/i_clamp: 1
 * /gains/hand_thumb_joint/p: 5
 * /gains/hand_thumb_virtual_1_joint/d: 0.01
 * /gains/hand_thumb_virtual_1_joint/i: 0.01
 * /gains/hand_thumb_virtual_1_joint/i_clamp: 1
 * /gains/hand_thumb_virtual_1_joint/p: 5
 * /gains/hand_thumb_virtual_2_joint/d: 0.01
 * /gains/hand_thumb_virtual_2_joint/i: 0.01
 * /gains/hand_thumb_virtual_2_joint/i_clamp: 1
 * /gains/hand_thumb_virtual_2_joint/p: 5
 * /gains/hand_thumb_virtual_3_joint/d: 0.01
 * /gains/hand_thumb_virtual_3_joint/i: 0.01
 * /gains/hand_thumb_virtual_3_joint/i_clamp: 1
 * /gains/hand_thumb_virtual_3_joint/p: 5
 * /gains/head_1_joint/d: 0
 * /gains/head_1_joint/i: 10
 * /gains/head_1_joint/i_clamp: 1.5
 * /gains/head_1_joint/p: 100
 * /gains/head_2_joint/d: 0
 * /gains/head_2_joint/i: 10
 * /gains/head_2_joint/i_clamp: 1.5
 * /gains/head_2_joint/p: 100
 * /gains/suspension_left_joint/d: 250
 * /gains/suspension_left_joint/i: 0.1
 * /gains/suspension_left_joint/i_clamp: 1.5
 * /gains/suspension_left_joint/p: 30000
 * /gains/suspension_right_joint/d: 250
 * /gains/suspension_right_joint/i: 0.1
 * /gains/suspension_right_joint/i_clamp: 1.5
 * /gains/suspension_right_joint/p: 30000
 * /gains/torso_lift_joint/d: 25
 * /gains/torso_lift_joint/i: 0.02
 * /gains/torso_lift_joint/i_clamp: 1.5
 * /gains/torso_lift_joint/p: 90000
 * /gains/xtion_frame_joint/d: 0
 * /gains/xtion_frame_joint/i: 0
 * /gains/xtion_frame_joint/i_clamp: 1.5
 * /gains/xtion_frame_joint/p: 0.5
 * /gripper_controller/constraints/goal_time: 0.6
 * /gripper_controller/constraints/gripper_finger_joint/goal: 0.02
 * /gripper_controller/constraints/stopped_velocity_tolerance: 5.0
 * /gripper_controller/joints: ['gripper_finger_...
 * /gripper_controller/type: position_controll...
 * /gripper_grasping/close_configuration: [0.8]
 * /gripper_grasping/controller_name: gripper
 * /gripper_grasping/grasper/closing_time: 1.0
 * /gripper_grasping/grasper/pressure_configuration: 0.08
 * /gripper_grasping/grasper/timeout: 2.0
 * /gripper_grasping/gripper_joint_name: gripper_finger_joint
 * /gripper_grasping/gripper_motor_name: gripper_motor
 * /gripper_grasping/model: robotiq-2f-85
 * /gripper_grasping/pub_rate: 50
 * /gripper_grasping/real_joint_names: ['gripper_finger_...
 * /head_controller/constraints/goal_time: 2.0
 * /head_controller/constraints/head_1_joint/goal: 0.02
 * /head_controller/constraints/head_2_joint/goal: 0.02
 * /head_controller/constraints/stopped_velocity_tolerance: 5.0
 * /head_controller/joints: ['head_1_joint', ...
 * /head_controller/point_head_action/pan_link: head_1_link
 * /head_controller/point_head_action/success_angle_threshold: 0.01
 * /head_controller/point_head_action/tilt_link: head_2_link
 * /head_controller/type: position_controll...
 * /home_gripper/suffix: 
 * /imu/base_imu/frame: base_imu_link
 * /imu/base_imu/gazebo_sensor_name: imu_sensor
 * /imu_sensor_controller/publish_rate: 50
 * /imu_sensor_controller/type: imu_sensor_contro...
 * /joint_state_controller/extra_joints: [{'name': 'caster...
 * /joint_state_controller/publish_rate: 50
 * /joint_state_controller/type: joint_state_contr...
 * /joint_torque_sensor_state_controller/extra_joints: [{'name': 'caster...
 * /joystick_relay/priority: False
 * /joystick_relay/turbo/angular_max: 1.3962634015954636
 * /joystick_relay/turbo/angular_min: 0.2617993877991494
 * /joystick_relay/turbo/linear_backward_max: 0.3
 * /joystick_relay/turbo/linear_backward_min: 0.1
 * /joystick_relay/turbo/linear_forward_max: 0.5
 * /joystick_relay/turbo/linear_forward_min: 0.1
 * /joystick_relay/turbo/steps: 6
 * /mobile_base_controller/angular/z/has_acceleration_limits: True
 * /mobile_base_controller/angular/z/has_velocity_limits: True
 * /mobile_base_controller/angular/z/max_acceleration: 2.0943951023931953
 * /mobile_base_controller/angular/z/max_velocity: 2.0943951023931953
 * /mobile_base_controller/base_frame_id: /base_footprint
 * /mobile_base_controller/cmd_vel_timeout: 0.25
 * /mobile_base_controller/left_wheel: wheel_left_joint
 * /mobile_base_controller/linear/x/has_acceleration_limits: True
 * /mobile_base_controller/linear/x/has_velocity_limits: True
 * /mobile_base_controller/linear/x/max_acceleration: 1.0
 * /mobile_base_controller/linear/x/max_velocity: 1.0
 * /mobile_base_controller/linear/x/min_velocity: -0.2
 * /mobile_base_controller/odom_frame_id: /odom
 * /mobile_base_controller/pose_covariance_diagonal: [0.001, 0.001, 10...
 * /mobile_base_controller/preserve_turning_radius: True
 * /mobile_base_controller/publish_rate: 50.0
 * /mobile_base_controller/publish_wheel_data: True
 * /mobile_base_controller/right_wheel: wheel_right_joint
 * /mobile_base_controller/twist_covariance_diagonal: [0.001, 0.001, 10...
 * /mobile_base_controller/type: diff_drive_contro...
 * /move_group/allow_trajectory_execution: True
 * /move_group/arm/longest_valid_segment_fraction: 0.01
 * /move_group/arm/planner_configs: ['SBLkConfigDefau...
 * /move_group/arm/projection_evaluator: joints(arm_1_join...
 * /move_group/arm_torso/longest_valid_segment_fraction: 0.01
 * /move_group/arm_torso/planner_configs: ['SBLkConfigDefau...
 * /move_group/arm_torso/projection_evaluator: joints(torso_lift...
 * /move_group/capabilities: 
 * /move_group/controller_list: [{'name': 'arm_co...
 * /move_group/controller_manager_name: controller_manager
 * /move_group/controller_manager_ns: controller_manager
 * /move_group/disable_capabilities: 
 * /move_group/jiggle_fraction: 0.05
 * /move_group/max_safe_path_cost: 1
 * /move_group/moveit_controller_manager: moveit_simple_con...
 * /move_group/moveit_manage_controllers: True
 * /move_group/planner_configs/BKPIECEkConfigDefault/type: geometric::BKPIECE
 * /move_group/planner_configs/ESTkConfigDefault/type: geometric::EST
 * /move_group/planner_configs/KPIECEkConfigDefault/type: geometric::KPIECE
 * /move_group/planner_configs/LBKPIECEkConfigDefault/type: geometric::LBKPIECE
 * /move_group/planner_configs/PRMkConfigDefault/type: geometric::PRM
 * /move_group/planner_configs/PRMstarkConfigDefault/type: geometric::PRMstar
 * /move_group/planner_configs/RRTConnectkConfigDefault/type: geometric::RRTCon...
 * /move_group/planner_configs/RRTkConfigDefault/type: geometric::RRT
 * /move_group/planner_configs/RRTstarkConfigDefault/type: geometric::RRTstar
 * /move_group/planner_configs/SBLkConfigDefault/type: geometric::SBL
 * /move_group/planner_configs/TRRTkConfigDefault/type: geometric::TRRT
 * /move_group/planning_plugin: ompl_interface/OM...
 * /move_group/planning_scene_monitor/publish_geometry_updates: True
 * /move_group/planning_scene_monitor/publish_planning_scene: True
 * /move_group/planning_scene_monitor/publish_state_updates: True
 * /move_group/planning_scene_monitor/publish_transforms_updates: True
 * /move_group/request_adapters: default_planner_r...
 * /move_group/start_state_max_bounds_error: 0.1
 * /move_group/trajectory_execution/allowed_execution_duration_scaling: 1.2
 * /move_group/trajectory_execution/allowed_goal_duration_margin: 0.5
 * /move_group/use_controller_manager: True
 * /pal_robot_info/arm: True
 * /pal_robot_info/arm_type: tiago_arm
 * /pal_robot_info/base_type: pmb2
 * /pal_robot_info/camera_model: orbbec-astra
 * /pal_robot_info/end_effector: robotiq-2f-85
 * /pal_robot_info/ft_sensor: schunk-ft
 * /pal_robot_info/laser_model: sick-571
 * /pal_robot_info/type: tiago
 * /play_motion/approach_planner/exclude_from_planning_joints: ['head_1_joint', ...
 * /play_motion/approach_planner/joint_tolerance: 0.01
 * /play_motion/approach_planner/planning_groups: ['arm_torso', 'arm']
 * /play_motion/approach_planner/skip_planning_approach_min_dur: 0.5
 * /play_motion/approach_planner/skip_planning_approach_vel: 0.5
 * /play_motion/controllers: ['arm_controller'...
 * /play_motion/disable_motion_planning: False
 * /play_motion/motions/close/joints: ['gripper_finger_...
 * /play_motion/motions/close/meta/description: Closes gripper
 * /play_motion/motions/close/meta/name: Close Gripper
 * /play_motion/motions/close/meta/usage: demo
 * /play_motion/motions/close/points: [{'positions': [0...
 * /play_motion/motions/close_gripper/joints: ['gripper_finger_...
 * /play_motion/motions/close_gripper/points: [{'positions': [0...
 * /play_motion/motions/close_gripper_half/joints: ['gripper_finger_...
 * /play_motion/motions/close_gripper_half/points: [{'positions': [0...
 * /play_motion/motions/close_half/joints: ['gripper_finger_...
 * /play_motion/motions/close_half/meta/description: Closes gripper ha...
 * /play_motion/motions/close_half/meta/name: Close Gripper Half
 * /play_motion/motions/close_half/meta/usage: demo
 * /play_motion/motions/close_half/points: [{'positions': [0...
 * /play_motion/motions/do_weights/joints: ['arm_1_joint', '...
 * /play_motion/motions/do_weights/meta/description: Do weights
 * /play_motion/motions/do_weights/meta/name: Do Weights
 * /play_motion/motions/do_weights/meta/usage: demo
 * /play_motion/motions/do_weights/points: [{'positions': [1...
 * /play_motion/motions/head_tour/joints: ['head_1_joint', ...
 * /play_motion/motions/head_tour/meta/description: head_tour
 * /play_motion/motions/head_tour/meta/name: Head Tour
 * /play_motion/motions/head_tour/meta/usage: demo
 * /play_motion/motions/head_tour/points: [{'positions': [0...
 * /play_motion/motions/hold_object_home/joints: ['torso_lift_join...
 * /play_motion/motions/hold_object_home/meta/description: Go to home positi...
 * /play_motion/motions/hold_object_home/meta/name: hold_object_home
 * /play_motion/motions/hold_object_home/meta/usage: demo
 * /play_motion/motions/hold_object_home/points: [{'positions': [0...
 * /play_motion/motions/home/joints: ['torso_lift_join...
 * /play_motion/motions/home/meta/description: Go home
 * /play_motion/motions/home/meta/name: Home
 * /play_motion/motions/home/meta/usage: demo
 * /play_motion/motions/home/points: [{'positions': [0...
 * /play_motion/motions/inspect_surroundings/joints: ['head_1_joint', ...
 * /play_motion/motions/inspect_surroundings/meta/description: Inspect surroundi...
 * /play_motion/motions/inspect_surroundings/meta/name: Inspect Surroundings
 * /play_motion/motions/inspect_surroundings/meta/usage: demo
 * /play_motion/motions/inspect_surroundings/points: [{'positions': [-...
 * /play_motion/motions/offer/joints: ['torso_lift_join...
 * /play_motion/motions/offer/meta/description: Offer Gripper
 * /play_motion/motions/offer/meta/name: Offer Gripper
 * /play_motion/motions/offer/meta/usage: demo
 * /play_motion/motions/offer/points: [{'positions': [0...
 * /play_motion/motions/offer_gripper/joints: ['torso_lift_join...
 * /play_motion/motions/offer_gripper/points: [{'positions': [0...
 * /play_motion/motions/open/joints: ['gripper_finger_...
 * /play_motion/motions/open/meta/description: Open gripper
 * /play_motion/motions/open/meta/name: Open Gripper
 * /play_motion/motions/open/meta/usage: demo
 * /play_motion/motions/open/points: [{'positions': [0...
 * /play_motion/motions/open_gripper/joints: ['gripper_finger_...
 * /play_motion/motions/open_gripper/points: [{'positions': [0...
 * /play_motion/motions/pick_from_floor/joints: ['torso_lift_join...
 * /play_motion/motions/pick_from_floor/meta/description: Pick a shirt-like...
 * /play_motion/motions/pick_from_floor/meta/name: Pick from floor
 * /play_motion/motions/pick_from_floor/meta/usage: demo
 * /play_motion/motions/pick_from_floor/points: [{'positions': [0...
 * /play_motion/motions/point/joints: ['gripper_finger_...
 * /play_motion/motions/point/meta/description: Closes gripper to...
 * /play_motion/motions/point/meta/name: Point
 * /play_motion/motions/point/meta/usage: demo
 * /play_motion/motions/point/points: [{'positions': [0...
 * /play_motion/motions/pregrasp_weight/joints: ['torso_lift_join...
 * /play_motion/motions/pregrasp_weight/meta/description: Pregrasp weight
 * /play_motion/motions/pregrasp_weight/meta/name: Pregrasp Weight
 * /play_motion/motions/pregrasp_weight/meta/usage: demo
 * /play_motion/motions/pregrasp_weight/points: [{'positions': [0...
 * /play_motion/motions/prepare_grasp/joints: ['torso_lift_join...
 * /play_motion/motions/prepare_grasp/meta/description: Prepare grasp pos...
 * /play_motion/motions/prepare_grasp/meta/name: Prepare Grasp
 * /play_motion/motions/prepare_grasp/meta/usage: demo
 * /play_motion/motions/prepare_grasp/points: [{'positions': [0...
 * /play_motion/motions/reach_floor/joints: ['torso_lift_join...
 * /play_motion/motions/reach_floor/meta/description: Reach floor
 * /play_motion/motions/reach_floor/meta/name: Reach Floor
 * /play_motion/motions/reach_floor/meta/usage: demo
 * /play_motion/motions/reach_floor/points: [{'positions': [0...
 * /play_motion/motions/reach_max/joints: ['torso_lift_join...
 * /play_motion/motions/reach_max/meta/description: Reach max
 * /play_motion/motions/reach_max/meta/name: Reach Max
 * /play_motion/motions/reach_max/meta/usage: demo
 * /play_motion/motions/reach_max/points: [{'positions': [0...
 * /play_motion/motions/shake_hands/joints: ['gripper_finger_...
 * /play_motion/motions/shake_hands/meta/description: shake_hands
 * /play_motion/motions/shake_hands/meta/name: Shake Hands
 * /play_motion/motions/shake_hands/meta/usage: demo
 * /play_motion/motions/shake_hands/points: [{'positions': [0...
 * /play_motion/motions/unfold_arm/joints: ['torso_lift_join...
 * /play_motion/motions/unfold_arm/meta/description: unfold_arm
 * /play_motion/motions/unfold_arm/meta/name: Unfold arm
 * /play_motion/motions/unfold_arm/meta/usage: demo
 * /play_motion/motions/unfold_arm/points: [{'positions': [0...
 * /play_motion/motions/wave/joints: ['arm_1_joint', '...
 * /play_motion/motions/wave/meta/description: wave
 * /play_motion/motions/wave/meta/name: Wave
 * /play_motion/motions/wave/meta/usage: demo
 * /play_motion/motions/wave/points: [{'positions': [0...
 * /robot_description: <?xml version="1....
 * /robot_description_kinematics/arm/kinematics_solver: kdl_kinematics_pl...
 * /robot_description_kinematics/arm/kinematics_solver_attempts: 3
 * /robot_description_kinematics/arm/kinematics_solver_search_resolution: 0.005
 * /robot_description_kinematics/arm/kinematics_solver_timeout: 0.005
 * /robot_description_kinematics/arm_torso/kinematics_solver: kdl_kinematics_pl...
 * /robot_description_kinematics/arm_torso/kinematics_solver_attempts: 3
 * /robot_description_kinematics/arm_torso/kinematics_solver_search_resolution: 0.005
 * /robot_description_kinematics/arm_torso/kinematics_solver_timeout: 0.005
 * /robot_description_planning/default_robot_link_padding/arm_5_link: 0.02
 * /robot_description_planning/default_velocity_scaling_factor: 1.0
 * /robot_description_planning/joint_limits/arm_1_joint/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/arm_1_joint/has_velocity_limits: True
 * /robot_description_planning/joint_limits/arm_1_joint/max_acceleration: 0
 * /robot_description_planning/joint_limits/arm_1_joint/max_velocity: 2.7
 * /robot_description_planning/joint_limits/arm_2_joint/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/arm_2_joint/has_velocity_limits: True
 * /robot_description_planning/joint_limits/arm_2_joint/max_acceleration: 0
 * /robot_description_planning/joint_limits/arm_2_joint/max_velocity: 3.66
 * /robot_description_planning/joint_limits/arm_3_joint/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/arm_3_joint/has_velocity_limits: True
 * /robot_description_planning/joint_limits/arm_3_joint/max_acceleration: 0
 * /robot_description_planning/joint_limits/arm_3_joint/max_velocity: 4.58
 * /robot_description_planning/joint_limits/arm_4_joint/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/arm_4_joint/has_velocity_limits: True
 * /robot_description_planning/joint_limits/arm_4_joint/max_acceleration: 0
 * /robot_description_planning/joint_limits/arm_4_joint/max_velocity: 4.58
